skuproduct_id,sku,images,discount,sold,color_id,product_id,created_at
133,Gibbs-Garrison-food-tables,"images\food\Image_1.jpg,images\food\Image_3.jpg,images\food\Image_7.jpg",49,82,133,68,2025-07-17
134,Gibbs-Garrison-food-tables,"images\food\Image_1.jpg,images\food\Image_3.jpg,images\food\Image_7.jpg",41,4,134,68,2025-07-23
135,Thompson and Sons-books-bakery,"images\books\Image_7.jpg,images\books\Image_4.jpg,images\books\Image_1.png",4,85,135,69,2025-08-03
136,Thompson and Sons-books-bakery,"images\books\Image_7.jpg,images\books\Image_4.jpg,images\books\Image_1.png",2,62,136,69,2025-07-18
137,Thompson and Sons-books-bakery,"images\books\Image_7.jpg,images\books\Image_4.jpg,images\books\Image_1.png",6,56,137,69,2025-08-01
138,Waters Inc-furniture-beverages,"images\furniture\Image_9.jpg,images\furniture\Image_5.jpg,images\furniture\Image_3.jpg",16,117,138,70,2025-08-03
139,Waters Inc-furniture-beverages,"images\furniture\Image_9.jpg,images\furniture\Image_5.jpg,images\furniture\Image_3.jpg",7,82,139,70,2025-07-20
140,"Hopkins, Church and Reynolds-books-smartphones","images\books\Image_10.jpg,images\books\Image_5.jpg,images\books\Image_8.jpg",40,31,140,71,2025-08-03
141,"Hopkins, Church and Reynolds-books-smartphones","images\books\Image_10.jpg,images\books\Image_5.jpg,images\books\Image_8.jpg",22,83,141,71,2025-07-27
142,"Morris, Yates and Maynard-furniture-chairs","images\furniture\Image_2.jpg,images\furniture\Image_8.jpg,images\furniture\Image_6.jpg",30,43,142,72,2025-08-08
143,"Morris, Yates and Maynard-furniture-chairs","images\furniture\Image_2.jpg,images\furniture\Image_8.jpg,images\furniture\Image_6.jpg",24,40,143,72,2025-07-18
144,"Howard, Kennedy and Stone-fashion-storage-#5d1fa6-XS","images\fashion\Image_5.jpg,images\fashion\Image_8.jpg,images\fashion\Image_7.jpg",17,128,144,73,2025-07-15
145,"Howard, Kennedy and Stone-fashion-storage-#2c091b-M","images\fashion\Image_5.jpg,images\fashion\Image_8.jpg,images\fashion\Image_7.jpg",14,86,145,73,2025-07-12
146,"Howard, Kennedy and Stone-fashion-storage-#e26d2e-L","images\fashion\Image_5.jpg,images\fashion\Image_8.jpg,images\fashion\Image_7.jpg",19,41,146,73,2025-07-12
147,Ford-May-books-men's clothing,"images\books\Image_9.png,images\books\Image_4.jpg,images\books\Image_5.jpg",21,57,147,74,2025-08-10
148,"Taylor, Snyder and Yoder-consumer electronics-children's books","images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_2.jpg",0,6,148,75,2025-07-14
149,"Taylor, Snyder and Yoder-consumer electronics-children's books","images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_2.jpg",4,97,149,75,2025-08-05
150,"Taylor, Snyder and Yoder-consumer electronics-children's books","images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_2.jpg",36,135,150,75,2025-07-23
151,Vega and Sons-books-beverages,"images\books\Image_9.png,images\books\Image_1.png,images\books\Image_2.jpg",4,46,151,76,2025-07-17
152,Vega and Sons-books-beverages,"images\books\Image_9.png,images\books\Image_1.png,images\books\Image_2.jpg",7,49,152,76,2025-07-20
153,Stafford Ltd-consumer electronics-non-fiction,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_7.png",19,121,153,77,2025-07-22
154,Stafford Ltd-consumer electronics-non-fiction,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_7.png",12,157,154,77,2025-07-28
155,Matthews Group-fashion-fiction-#880f7c-S,"images\fashion\Image_10.jpg,images\fashion\Image_4.jpg,images\fashion\Image_8.jpg",16,13,155,78,2025-07-19
156,Matthews Group-fashion-fiction-#d0b40f-L,"images\fashion\Image_10.jpg,images\fashion\Image_4.jpg,images\fashion\Image_8.jpg",10,18,156,78,2025-08-07
157,"Garcia, Whitaker and Henry-furniture-tables","images\furniture\Image_8.jpg,images\furniture\Image_3.jpg,images\furniture\Image_5.jpg",19,132,157,79,2025-07-16
158,"Garcia, Whitaker and Henry-furniture-tables","images\furniture\Image_8.jpg,images\furniture\Image_3.jpg,images\furniture\Image_5.jpg",40,21,158,79,2025-07-23
159,"Garcia, Whitaker and Henry-furniture-tables","images\furniture\Image_8.jpg,images\furniture\Image_3.jpg,images\furniture\Image_5.jpg",3,13,159,79,2025-08-02
160,Cain-Taylor-fashion-bakery-#2ec56b-M,"images\fashion\Image_10.jpg,images\fashion\Image_9.jpg,images\fashion\Image_4.jpg",5,128,160,80,2025-08-03
161,Cain-Taylor-fashion-bakery-#487dea-M,"images\fashion\Image_10.jpg,images\fashion\Image_9.jpg,images\fashion\Image_4.jpg",24,22,161,80,2025-07-14
162,Cain-Taylor-fashion-bakery-#77dbd7-M,"images\fashion\Image_10.jpg,images\fashion\Image_9.jpg,images\fashion\Image_4.jpg",39,83,162,80,2025-07-13
163,Kelly-Friedman-fashion-chairs-#2c0d11-M,"images\fashion\Image_9.jpg,images\fashion\Image_10.jpg,images\fashion\Image_8.jpg",1,57,163,81,2025-07-22
164,Kelly-Friedman-fashion-chairs-#6cdeea-XS,"images\fashion\Image_9.jpg,images\fashion\Image_10.jpg,images\fashion\Image_8.jpg",34,96,164,81,2025-07-24
165,Kelly-Friedman-fashion-chairs-#e1ae56-S,"images\fashion\Image_9.jpg,images\fashion\Image_10.jpg,images\fashion\Image_8.jpg",16,4,165,81,2025-08-04
166,Ramirez-Kaufman-food-women's clothing,"images\food\Image_7.jpg,images\food\Image_6.jpg,images\food\Image_9.jpg",38,121,166,82,2025-07-23
167,Ramirez-Kaufman-food-women's clothing,"images\food\Image_7.jpg,images\food\Image_6.jpg,images\food\Image_9.jpg",42,213,167,82,2025-07-18
168,Ramirez-Kaufman-food-women's clothing,"images\food\Image_7.jpg,images\food\Image_6.jpg,images\food\Image_9.jpg",13,74,168,82,2025-07-20
169,Ruiz Group-consumer electronics-women's clothing,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_4.png",41,36,169,83,2025-07-31
170,Ruiz Group-consumer electronics-women's clothing,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_4.png",45,58,170,83,2025-07-31
171,Ruiz Group-consumer electronics-women's clothing,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_4.png",6,1,171,83,2025-08-08
172,Jones-Thompson-food-tables,"images\food\Image_7.jpg,images\food\Image_3.jpg,images\food\Image_10.jpg",16,62,172,84,2025-07-22
173,Jones-Thompson-food-tables,"images\food\Image_7.jpg,images\food\Image_3.jpg,images\food\Image_10.jpg",6,150,173,84,2025-07-16
174,Jones-Thompson-food-tables,"images\food\Image_7.jpg,images\food\Image_3.jpg,images\food\Image_10.jpg",22,140,174,84,2025-07-31
175,Steele Group-fashion-accessories-#6eaa26-L,"images\fashion\Image_3.jpg,images\fashion\Image_1.jpg,images\fashion\Image_10.jpg",23,99,175,85,2025-08-07
176,Steele Group-fashion-accessories-#92cc34-S,"images\fashion\Image_3.jpg,images\fashion\Image_1.jpg,images\fashion\Image_10.jpg",2,14,176,85,2025-08-10
177,Bell Group-books-children's books,"images\books\Image_10.jpg,images\books\Image_9.png,images\books\Image_2.jpg",17,16,177,86,2025-07-29
178,Allen-Woods-furniture-wearable tech,"images\furniture\Image_7.jpg,images\furniture\Image_2.jpg,images\furniture\Image_5.jpg",23,31,178,87,2025-07-18
179,Allen-Woods-furniture-wearable tech,"images\furniture\Image_7.jpg,images\furniture\Image_2.jpg,images\furniture\Image_5.jpg",20,57,179,87,2025-07-19
180,Allen-Woods-furniture-wearable tech,"images\furniture\Image_7.jpg,images\furniture\Image_2.jpg,images\furniture\Image_5.jpg",10,43,180,87,2025-08-06
181,Williams-Vaughan-books-men's clothing,"images\books\Image_5.jpg,images\books\Image_2.jpg,images\books\Image_1.png",39,59,181,88,2025-07-23
182,"Leblanc, Marquez and Wheeler-books-chairs","images\books\Image_1.png,images\books\Image_8.jpg,images\books\Image_9.png",3,66,182,89,2025-08-02
183,"Leblanc, Marquez and Wheeler-books-chairs","images\books\Image_1.png,images\books\Image_8.jpg,images\books\Image_9.png",45,109,183,89,2025-07-22
184,"Leblanc, Marquez and Wheeler-books-chairs","images\books\Image_1.png,images\books\Image_8.jpg,images\books\Image_9.png",22,8,184,89,2025-07-27
185,"Bishop, Guerrero and Rodriguez-fashion-smartphones-#7d0e75-L","images\fashion\Image_1.jpg,images\fashion\Image_9.jpg,images\fashion\Image_3.jpg",7,10,185,90,2025-08-06
186,Grant-Kelly-books-storage,"images\books\Image_3.jpg,images\books\Image_1.png,images\books\Image_10.jpg",25,182,186,91,2025-08-05
187,Clark-Nash-consumer electronics-men's clothing,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_4.png",4,156,187,92,2025-08-07
188,Clark-Nash-consumer electronics-men's clothing,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_4.png",1,215,188,92,2025-08-04
189,Clark-Nash-consumer electronics-men's clothing,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_4.png",43,67,189,92,2025-08-04
190,"Richardson, Owens and Rodriguez-books-non-fiction","images\books\Image_9.png,images\books\Image_3.jpg,images\books\Image_6.jpg",23,41,190,93,2025-07-21
191,Brown-Kaiser-food-tables,"images\food\Image_1.jpg,images\food\Image_10.jpg,images\food\Image_5.jpg",0,11,191,94,2025-07-19
192,Brown-Kaiser-food-tables,"images\food\Image_1.jpg,images\food\Image_10.jpg,images\food\Image_5.jpg",26,67,192,94,2025-07-15
193,Brown-Kaiser-food-tables,"images\food\Image_1.jpg,images\food\Image_10.jpg,images\food\Image_5.jpg",2,51,193,94,2025-07-29
194,Carter-Jensen-food-laptops,"images\food\Image_10.jpg,images\food\Image_3.jpg,images\food\Image_2.jpg",29,22,194,95,2025-07-20
195,Carter-Jensen-food-laptops,"images\food\Image_10.jpg,images\food\Image_3.jpg,images\food\Image_2.jpg",19,6,195,95,2025-07-30
196,Walsh LLC-furniture-tables,"images\furniture\Image_10.jpg,images\furniture\Image_6.jpg,images\furniture\Image_7.jpg",49,11,196,96,2025-08-09
197,Johnson-Pittman-fashion-laptops-#0b1031-S,"images\fashion\Image_7.jpg,images\fashion\Image_1.jpg,images\fashion\Image_6.jpg",41,8,197,97,2025-07-30
198,Adams LLC-fashion-women's clothing-#ecc471-XS,"images\fashion\Image_1.jpg,images\fashion\Image_5.jpg,images\fashion\Image_3.jpg",35,46,198,98,2025-08-06
199,Adams LLC-fashion-women's clothing-#c46316-XS,"images\fashion\Image_1.jpg,images\fashion\Image_5.jpg,images\fashion\Image_3.jpg",5,35,199,98,2025-07-21
200,Adams LLC-fashion-women's clothing-#2184c9-M,"images\fashion\Image_1.jpg,images\fashion\Image_5.jpg,images\fashion\Image_3.jpg",48,56,200,98,2025-08-06
201,Davis-Shaw-furniture-children's books,"images\furniture\Image_5.jpg,images\furniture\Image_8.jpg,images\furniture\Image_7.jpg",24,0,201,99,2025-07-12
202,Davis-Shaw-furniture-children's books,"images\furniture\Image_5.jpg,images\furniture\Image_8.jpg,images\furniture\Image_7.jpg",13,55,202,99,2025-07-21
203,Davis-Shaw-furniture-children's books,"images\furniture\Image_5.jpg,images\furniture\Image_8.jpg,images\furniture\Image_7.jpg",36,18,203,99,2025-07-31
204,Green Inc-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",18,36,204,100,2025-07-20
205,Green Inc-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",49,61,205,100,2025-07-26
206,Green Inc-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",20,7,206,100,2025-08-08
207,Martinez-Wright-consumer electronics-laptops,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_4.png",20,3,207,101,2025-07-27
208,Arnold LLC-food-wearable tech,"images\food\Image_7.jpg,images\food\Image_5.jpg,images\food\Image_2.jpg",2,65,208,102,2025-07-16
209,Arnold LLC-food-wearable tech,"images\food\Image_7.jpg,images\food\Image_5.jpg,images\food\Image_2.jpg",8,24,209,102,2025-08-10
210,Wagner-Lewis-consumer electronics-storage,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_7.png",38,9,210,103,2025-08-03
211,Wagner-Lewis-consumer electronics-storage,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_7.png",30,75,211,103,2025-07-28
212,"Jones, Gill and Willis-fashion-laptops-#89f5e2-XS","images\fashion\Image_6.jpg,images\fashion\Image_7.jpg,images\fashion\Image_9.jpg",44,54,212,104,2025-07-20
213,"Jones, Gill and Willis-fashion-laptops-#c5dff3-XS","images\fashion\Image_6.jpg,images\fashion\Image_7.jpg,images\fashion\Image_9.jpg",18,153,213,104,2025-08-03
214,"Jones, Gill and Willis-fashion-laptops-#95d728-M","images\fashion\Image_6.jpg,images\fashion\Image_7.jpg,images\fashion\Image_9.jpg",18,177,214,104,2025-07-31
215,Castaneda-Morrison-food-non-fiction,"images\food\Image_10.jpg,images\food\Image_3.jpg,images\food\Image_6.jpg",22,71,215,105,2025-08-02
216,Castaneda-Morrison-food-non-fiction,"images\food\Image_10.jpg,images\food\Image_3.jpg,images\food\Image_6.jpg",32,82,216,105,2025-07-23
217,Castaneda-Morrison-food-non-fiction,"images\food\Image_10.jpg,images\food\Image_3.jpg,images\food\Image_6.jpg",31,93,217,105,2025-08-04
218,"Alvarez, Peterson and Hamilton-consumer electronics-accessories","images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_8.png",10,12,218,106,2025-07-18
219,"Alvarez, Peterson and Hamilton-consumer electronics-accessories","images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_8.png",4,115,219,106,2025-07-26
220,Smith-Ewing-furniture-bakery,"images\furniture\Image_10.jpg,images\furniture\Image_3.jpg,images\furniture\Image_8.jpg",9,98,220,107,2025-08-09
221,Smith-Ewing-furniture-bakery,"images\furniture\Image_10.jpg,images\furniture\Image_3.jpg,images\furniture\Image_8.jpg",46,154,221,107,2025-07-27
222,Flores and Sons-fashion-non-fiction-#c31d08-L,"images\fashion\Image_5.jpg,images\fashion\Image_1.jpg,images\fashion\Image_6.jpg",6,63,222,108,2025-07-24
223,Graham PLC-food-smartphones,"images\food\Image_9.jpg,images\food\Image_4.png,images\food\Image_5.jpg",50,73,223,109,2025-07-14
224,Graham PLC-food-smartphones,"images\food\Image_9.jpg,images\food\Image_4.png,images\food\Image_5.jpg",25,38,224,109,2025-07-12
225,Rowland-Lynch-furniture-non-fiction,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_1.jpg",25,37,225,110,2025-07-17
226,"Espinoza, Franklin and Fisher-consumer electronics-women's clothing","images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_8.png",26,17,226,111,2025-08-09
227,"Espinoza, Franklin and Fisher-consumer electronics-women's clothing","images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_8.png",13,10,227,111,2025-07-31
228,"Espinoza, Franklin and Fisher-consumer electronics-women's clothing","images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_8.png",31,24,228,111,2025-08-02
229,Beasley Group-consumer electronics-laptops,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_9.jpg",19,17,229,112,2025-08-10
230,Beasley Group-consumer electronics-laptops,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_9.jpg",28,4,230,112,2025-07-25
231,Beasley Group-consumer electronics-laptops,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_9.jpg",47,196,231,112,2025-07-23
232,"Clark, Sosa and Rivas-fashion-fresh produce-#117378-L","images\fashion\Image_10.jpg,images\fashion\Image_5.jpg,images\fashion\Image_6.jpg",12,7,232,113,2025-08-05
233,"Clark, Sosa and Rivas-fashion-fresh produce-#bed7ac-L","images\fashion\Image_10.jpg,images\fashion\Image_5.jpg,images\fashion\Image_6.jpg",44,96,233,113,2025-08-08
234,Mays Inc-books-children's books,"images\books\Image_6.jpg,images\books\Image_7.jpg,images\books\Image_1.png",40,29,234,114,2025-08-07
235,Mays Inc-books-children's books,"images\books\Image_6.jpg,images\books\Image_7.jpg,images\books\Image_1.png",24,18,235,114,2025-08-01
236,"Castillo, Simmons and Jones-food-wearable tech","images\food\Image_8.jpg,images\food\Image_10.jpg,images\food\Image_7.jpg",42,45,236,115,2025-07-16
237,"Castillo, Simmons and Jones-food-wearable tech","images\food\Image_8.jpg,images\food\Image_10.jpg,images\food\Image_7.jpg",31,142,237,115,2025-07-31
238,"Castillo, Simmons and Jones-food-wearable tech","images\food\Image_8.jpg,images\food\Image_10.jpg,images\food\Image_7.jpg",41,98,238,115,2025-08-04
239,Sparks-Smith-books-beverages,"images\books\Image_8.jpg,images\books\Image_10.jpg,images\books\Image_3.jpg",27,0,239,116,2025-07-21
240,"Romero, Villegas and Hudson-books-wearable tech","images\books\Image_9.png,images\books\Image_7.jpg,images\books\Image_5.jpg",48,18,240,117,2025-07-25
241,"Hammond, Pena and Woods-furniture-tables","images\furniture\Image_5.jpg,images\furniture\Image_4.jpg,images\furniture\Image_10.jpg",3,82,241,118,2025-07-12
242,"Hammond, Pena and Woods-furniture-tables","images\furniture\Image_5.jpg,images\furniture\Image_4.jpg,images\furniture\Image_10.jpg",31,12,242,118,2025-07-14
243,"Hammond, Pena and Woods-furniture-tables","images\furniture\Image_5.jpg,images\furniture\Image_4.jpg,images\furniture\Image_10.jpg",18,85,243,118,2025-08-09
244,James-Allen-fashion-beverages-#ec1825-M,"images\fashion\Image_6.jpg,images\fashion\Image_1.jpg,images\fashion\Image_8.jpg",12,7,244,119,2025-07-22
245,James-Allen-fashion-beverages-#12874b-XS,"images\fashion\Image_6.jpg,images\fashion\Image_1.jpg,images\fashion\Image_8.jpg",34,15,245,119,2025-08-03
246,James-Allen-fashion-beverages-#b38830-XL,"images\fashion\Image_6.jpg,images\fashion\Image_1.jpg,images\fashion\Image_8.jpg",22,54,246,119,2025-07-31
247,Castillo-Holt-consumer electronics-storage,"images\consumer electronics\Image_4.png,images\consumer electronics\Image_7.png,images\consumer electronics\Image_10.jpg",23,22,247,120,2025-07-27
248,Hunt-Gomez-books-tables,"images\books\Image_1.png,images\books\Image_8.jpg,images\books\Image_9.png",27,153,248,121,2025-07-23
249,"Tucker, Cervantes and Allison-consumer electronics-beverages","images\consumer electronics\Image_8.png,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_9.jpg",21,51,249,122,2025-08-08
250,Brooks-Shah-books-accessories,"images\books\Image_10.jpg,images\books\Image_9.png,images\books\Image_3.jpg",50,87,250,123,2025-07-27
251,Brooks-Shah-books-accessories,"images\books\Image_10.jpg,images\books\Image_9.png,images\books\Image_3.jpg",1,11,251,123,2025-07-26
252,Garza and Sons-furniture-laptops,"images\furniture\Image_2.jpg,images\furniture\Image_4.jpg,images\furniture\Image_3.jpg",7,27,252,124,2025-07-12
253,Garza and Sons-furniture-laptops,"images\furniture\Image_2.jpg,images\furniture\Image_4.jpg,images\furniture\Image_3.jpg",7,54,253,124,2025-07-16
254,Garza and Sons-furniture-laptops,"images\furniture\Image_2.jpg,images\furniture\Image_4.jpg,images\furniture\Image_3.jpg",37,19,254,124,2025-07-27
255,"Doyle, Smith and Thomas-fashion-smartphones-#668125-L","images\fashion\Image_5.jpg,images\fashion\Image_1.jpg,images\fashion\Image_10.jpg",50,14,255,125,2025-07-15
256,"Doyle, Smith and Thomas-fashion-smartphones-#feba2c-L","images\fashion\Image_5.jpg,images\fashion\Image_1.jpg,images\fashion\Image_10.jpg",17,50,256,125,2025-07-20
257,"Doyle, Smith and Thomas-fashion-smartphones-#0e5ffb-XL","images\fashion\Image_5.jpg,images\fashion\Image_1.jpg,images\fashion\Image_10.jpg",30,3,257,125,2025-07-26
258,Bailey LLC-food-tables,"images\food\Image_10.jpg,images\food\Image_8.jpg,images\food\Image_5.jpg",47,45,258,126,2025-07-21
259,Green-Gross-furniture-children's books,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_8.jpg",11,1,259,127,2025-07-21
