skuproduct_id,sku,images,discount,sold,color_id,product_id,created_at
260,Green-Gross-furniture-children's books,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_8.jpg",10,57,260,127,2025-08-10
261,Douglas LLC-consumer electronics-fresh produce,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_3.jpg",9,41,261,128,2025-07-16
262,Douglas LLC-consumer electronics-fresh produce,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_3.jpg",29,14,262,128,2025-08-01
263,Davis Group-consumer electronics-storage,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",0,94,263,129,2025-07-17
264,Davis Group-consumer electronics-storage,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",13,15,264,129,2025-08-02
265,Davis Group-consumer electronics-storage,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",21,218,265,129,2025-07-14
266,Alexander PLC-fashion-accessories-#1a1b51-XS,"images\fashion\Image_9.jpg,images\fashion\Image_6.jpg,images\fashion\Image_10.jpg",35,45,266,130,2025-08-08
267,Alexander PLC-fashion-accessories-#e86c15-L,"images\fashion\Image_9.jpg,images\fashion\Image_6.jpg,images\fashion\Image_10.jpg",29,77,267,130,2025-08-01
268,Callahan Group-furniture-non-fiction,"images\furniture\Image_2.jpg,images\furniture\Image_1.jpg,images\furniture\Image_6.jpg",14,140,268,131,2025-08-07
269,Callahan Group-furniture-non-fiction,"images\furniture\Image_2.jpg,images\furniture\Image_1.jpg,images\furniture\Image_6.jpg",44,67,269,131,2025-07-26
270,Johnson-Alexander-furniture-fresh produce,"images\furniture\Image_3.jpg,images\furniture\Image_7.jpg,images\furniture\Image_6.jpg",41,132,270,132,2025-07-29
271,"Lewis, David and Taylor-food-fiction","images\food\Image_4.png,images\food\Image_9.jpg,images\food\Image_5.jpg",45,174,271,133,2025-07-19
272,"Lewis, David and Taylor-food-fiction","images\food\Image_4.png,images\food\Image_9.jpg,images\food\Image_5.jpg",38,93,272,133,2025-07-27
273,Young Inc-consumer electronics-accessories,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_8.png,images\consumer electronics\Image_3.jpg",12,0,273,134,2025-07-25
274,Young Inc-consumer electronics-accessories,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_8.png,images\consumer electronics\Image_3.jpg",29,58,274,134,2025-08-10
275,Young Inc-consumer electronics-accessories,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_8.png,images\consumer electronics\Image_3.jpg",29,113,275,134,2025-08-09
276,Braun-Erickson-consumer electronics-children's books,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_1.jpg",40,37,276,135,2025-07-22
277,Braun-Erickson-consumer electronics-children's books,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_1.jpg",39,204,277,135,2025-08-02
278,"Lewis, Flores and Baxter-food-tables","images\food\Image_6.jpg,images\food\Image_5.jpg,images\food\Image_9.jpg",12,4,278,136,2025-08-08
279,"Lewis, Flores and Baxter-food-tables","images\food\Image_6.jpg,images\food\Image_5.jpg,images\food\Image_9.jpg",3,45,279,136,2025-08-09
280,"Lewis, Flores and Baxter-food-tables","images\food\Image_6.jpg,images\food\Image_5.jpg,images\food\Image_9.jpg",6,45,280,136,2025-07-24
281,Richardson Group-consumer electronics-men's clothing,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",10,52,281,137,2025-08-10
282,Richardson Group-consumer electronics-men's clothing,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",9,129,282,137,2025-07-31
283,Richardson Group-consumer electronics-men's clothing,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",11,95,283,137,2025-07-14
284,Collins-Howell-fashion-non-fiction-#0a1150-S,"images\fashion\Image_1.jpg,images\fashion\Image_6.jpg,images\fashion\Image_7.jpg",50,0,284,138,2025-08-08
285,Collins-Howell-fashion-non-fiction-#50077c-XS,"images\fashion\Image_1.jpg,images\fashion\Image_6.jpg,images\fashion\Image_7.jpg",39,25,285,138,2025-07-26
286,Collins-Howell-fashion-non-fiction-#085714-XL,"images\fashion\Image_1.jpg,images\fashion\Image_6.jpg,images\fashion\Image_7.jpg",21,36,286,138,2025-08-07
287,Smith PLC-consumer electronics-women's clothing,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_7.png",47,37,287,139,2025-07-17
288,Smith PLC-consumer electronics-women's clothing,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_7.png",11,3,288,139,2025-08-01
289,Sanchez Ltd-fashion-women's clothing-#0e21d9-M,"images\fashion\Image_3.jpg,images\fashion\Image_9.jpg,images\fashion\Image_5.jpg",30,32,289,140,2025-08-01
290,Sanchez Ltd-fashion-women's clothing-#9807d6-S,"images\fashion\Image_3.jpg,images\fashion\Image_9.jpg,images\fashion\Image_5.jpg",33,3,290,140,2025-07-21
291,Sanchez Ltd-fashion-women's clothing-#9be20e-M,"images\fashion\Image_3.jpg,images\fashion\Image_9.jpg,images\fashion\Image_5.jpg",30,10,291,140,2025-08-04
292,Martin LLC-furniture-wearable tech,"images\furniture\Image_7.jpg,images\furniture\Image_2.jpg,images\furniture\Image_8.jpg",4,15,292,141,2025-07-19
293,Martin LLC-furniture-wearable tech,"images\furniture\Image_7.jpg,images\furniture\Image_2.jpg,images\furniture\Image_8.jpg",42,164,293,141,2025-08-09
294,Ford PLC-fashion-accessories-#211cae-M,"images\fashion\Image_5.jpg,images\fashion\Image_6.jpg,images\fashion\Image_4.jpg",2,50,294,142,2025-07-17
295,Ford PLC-fashion-accessories-#6838a0-S,"images\fashion\Image_5.jpg,images\fashion\Image_6.jpg,images\fashion\Image_4.jpg",43,81,295,142,2025-08-09
296,Howell-David-fashion-beverages-#2c6c77-L,"images\fashion\Image_6.jpg,images\fashion\Image_7.jpg,images\fashion\Image_1.jpg",4,3,296,143,2025-08-03
297,Howell-David-fashion-beverages-#d893ea-XL,"images\fashion\Image_6.jpg,images\fashion\Image_7.jpg,images\fashion\Image_1.jpg",13,195,297,143,2025-07-25
298,Gonzalez and Sons-food-women's clothing,"images\food\Image_6.jpg,images\food\Image_10.jpg,images\food\Image_4.png",5,62,298,144,2025-08-03
299,Gonzalez and Sons-food-women's clothing,"images\food\Image_6.jpg,images\food\Image_10.jpg,images\food\Image_4.png",18,5,299,144,2025-07-16
300,"Woods, Manning and Stevenson-furniture-laptops","images\furniture\Image_2.jpg,images\furniture\Image_8.jpg,images\furniture\Image_9.jpg",26,71,300,145,2025-07-22
301,"Woods, Manning and Stevenson-furniture-laptops","images\furniture\Image_2.jpg,images\furniture\Image_8.jpg,images\furniture\Image_9.jpg",26,106,301,145,2025-08-01
302,"Washington, Ross and Summers-food-smartphones","images\food\Image_7.jpg,images\food\Image_3.jpg,images\food\Image_8.jpg",34,66,302,146,2025-07-31
303,"Washington, Ross and Summers-food-smartphones","images\food\Image_7.jpg,images\food\Image_3.jpg,images\food\Image_8.jpg",1,15,303,146,2025-07-29
304,Collins-Maldonado-fashion-smartphones-#0c4d1b-XS,"images\fashion\Image_8.jpg,images\fashion\Image_1.jpg,images\fashion\Image_4.jpg",29,60,304,147,2025-07-15
305,Collins-Maldonado-fashion-smartphones-#8b7afb-L,"images\fashion\Image_8.jpg,images\fashion\Image_1.jpg,images\fashion\Image_4.jpg",12,94,305,147,2025-07-22
306,Collins-Maldonado-fashion-smartphones-#c10f57-XL,"images\fashion\Image_8.jpg,images\fashion\Image_1.jpg,images\fashion\Image_4.jpg",50,155,306,147,2025-07-24
307,Myers-Willis-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_5.jpg",44,31,307,148,2025-07-28
308,Myers-Willis-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_5.jpg",14,11,308,148,2025-08-02
309,Myers-Willis-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_5.jpg",35,16,309,148,2025-08-09
310,"Williams, Golden and Parrish-consumer electronics-bakery","images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_1.jpg",33,122,310,149,2025-07-20
311,"Williams, Golden and Parrish-consumer electronics-bakery","images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_1.jpg",24,19,311,149,2025-07-24
312,"Williams, Golden and Parrish-consumer electronics-bakery","images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_1.jpg",50,145,312,149,2025-08-02
313,"Atkinson, Dixon and Miller-furniture-bakery","images\furniture\Image_6.jpg,images\furniture\Image_7.jpg,images\furniture\Image_5.jpg",0,109,313,150,2025-07-18
314,Stout-Allen-books-chairs,"images\books\Image_4.jpg,images\books\Image_1.png,images\books\Image_7.jpg",41,115,314,151,2025-07-15
315,Stout-Allen-books-chairs,"images\books\Image_4.jpg,images\books\Image_1.png,images\books\Image_7.jpg",31,53,315,151,2025-07-18
316,Lowery LLC-books-bakery,"images\books\Image_8.jpg,images\books\Image_4.jpg,images\books\Image_5.jpg",36,15,316,152,2025-07-19
317,Walters PLC-consumer electronics-chairs,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_4.png",45,68,317,153,2025-08-10
318,Walters PLC-consumer electronics-chairs,"images\consumer electronics\Image_7.png,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_4.png",34,0,318,153,2025-07-25
319,Osborne-Moore-fashion-fiction-#cdced1-M,"images\fashion\Image_9.jpg,images\fashion\Image_7.jpg,images\fashion\Image_3.jpg",10,25,319,154,2025-07-20
320,Osborne-Moore-fashion-fiction-#8b68f1-XS,"images\fashion\Image_9.jpg,images\fashion\Image_7.jpg,images\fashion\Image_3.jpg",3,70,320,154,2025-07-21
321,Osborne-Moore-fashion-fiction-#44567b-XS,"images\fashion\Image_9.jpg,images\fashion\Image_7.jpg,images\fashion\Image_3.jpg",24,6,321,154,2025-07-20
322,Russell Ltd-consumer electronics-laptops,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_10.jpg",17,125,322,155,2025-07-29
323,Russell Ltd-consumer electronics-laptops,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_10.jpg",2,91,323,155,2025-07-28
324,Russell Ltd-consumer electronics-laptops,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_10.jpg",23,31,324,155,2025-07-15
325,Diaz-Wise-fashion-beverages-#86130c-L,"images\fashion\Image_7.jpg,images\fashion\Image_9.jpg,images\fashion\Image_3.jpg",46,91,325,156,2025-07-19
326,Diaz-Wise-fashion-beverages-#2608cb-S,"images\fashion\Image_7.jpg,images\fashion\Image_9.jpg,images\fashion\Image_3.jpg",3,87,326,156,2025-08-07
327,Turner Ltd-food-chairs,"images\food\Image_8.jpg,images\food\Image_6.jpg,images\food\Image_5.jpg",24,7,327,157,2025-07-29
328,"Chandler, Henry and Wilson-fashion-children's books-#d6f6dc-XL","images\fashion\Image_9.jpg,images\fashion\Image_10.jpg,images\fashion\Image_6.jpg",31,60,328,158,2025-07-18
329,Henderson Ltd-books-non-fiction,"images\books\Image_8.jpg,images\books\Image_1.png,images\books\Image_6.jpg",23,66,329,159,2025-07-13
330,"Shepherd, Johnson and Shelton-fashion-beverages-#de2af5-XL","images\fashion\Image_4.jpg,images\fashion\Image_9.jpg,images\fashion\Image_5.jpg",25,150,330,160,2025-07-13
331,Davis PLC-books-fiction,"images\books\Image_7.jpg,images\books\Image_4.jpg,images\books\Image_6.jpg",42,70,331,161,2025-07-23
332,Fletcher-Cummings-consumer electronics-fiction,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_3.jpg",25,28,332,162,2025-07-18
333,Fletcher-Cummings-consumer electronics-fiction,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_3.jpg",19,60,333,162,2025-08-06
334,Taylor Group-books-women's clothing,"images\books\Image_10.jpg,images\books\Image_7.jpg,images\books\Image_6.jpg",37,121,334,163,2025-07-15
335,Taylor Group-books-women's clothing,"images\books\Image_10.jpg,images\books\Image_7.jpg,images\books\Image_6.jpg",41,16,335,163,2025-07-21
336,White-Smith-consumer electronics-chairs,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",39,153,336,164,2025-07-19
337,White-Smith-consumer electronics-chairs,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",16,31,337,164,2025-08-10
338,White-Smith-consumer electronics-chairs,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",43,289,338,164,2025-07-29
339,Moore-Herrera-consumer electronics-women's clothing,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_7.png",35,81,339,165,2025-07-14
340,Moore-Herrera-consumer electronics-women's clothing,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_7.png",17,6,340,165,2025-07-18
341,Moore-Herrera-consumer electronics-women's clothing,"images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_7.png",5,125,341,165,2025-08-10
342,"Mills, Green and Thornton-books-non-fiction","images\books\Image_7.jpg,images\books\Image_5.jpg,images\books\Image_4.jpg",13,88,342,166,2025-08-07
343,"Mills, Green and Thornton-books-non-fiction","images\books\Image_7.jpg,images\books\Image_5.jpg,images\books\Image_4.jpg",33,124,343,166,2025-07-12
344,Barrera-Schmidt-books-wearable tech,"images\books\Image_3.jpg,images\books\Image_9.png,images\books\Image_4.jpg",18,198,344,167,2025-07-16
345,Barrera-Schmidt-books-wearable tech,"images\books\Image_3.jpg,images\books\Image_9.png,images\books\Image_4.jpg",18,104,345,167,2025-07-16
346,Porter and Sons-consumer electronics-chairs,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_4.png,images\consumer electronics\Image_8.png",29,95,346,168,2025-07-29
347,Keller-Dalton-books-men's clothing,"images\books\Image_5.jpg,images\books\Image_6.jpg,images\books\Image_3.jpg",4,25,347,169,2025-08-08
348,Keller-Dalton-books-men's clothing,"images\books\Image_5.jpg,images\books\Image_6.jpg,images\books\Image_3.jpg",14,19,348,169,2025-07-28
349,Gibson PLC-food-wearable tech,"images\food\Image_10.jpg,images\food\Image_5.jpg,images\food\Image_4.png",8,1,349,170,2025-07-22
350,Murillo Group-consumer electronics-fresh produce,"images\consumer electronics\Image_4.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",43,44,350,171,2025-07-24
351,Murillo Group-consumer electronics-fresh produce,"images\consumer electronics\Image_4.png,images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_3.jpg",29,0,351,171,2025-07-26
352,"Thompson, Glover and Moses-fashion-non-fiction-#2ef207-M","images\fashion\Image_5.jpg,images\fashion\Image_1.jpg,images\fashion\Image_4.jpg",48,54,352,172,2025-07-23
353,"Thompson, Glover and Moses-fashion-non-fiction-#50d95b-L","images\fashion\Image_5.jpg,images\fashion\Image_1.jpg,images\fashion\Image_4.jpg",13,8,353,172,2025-07-24
354,"Thompson, Glover and Moses-fashion-non-fiction-#c77f82-XL","images\fashion\Image_5.jpg,images\fashion\Image_1.jpg,images\fashion\Image_4.jpg",10,52,354,172,2025-07-20
355,Wallace-Ferguson-food-beverages,"images\food\Image_3.jpg,images\food\Image_1.jpg,images\food\Image_6.jpg",11,47,355,173,2025-07-23
356,Wallace-Ferguson-food-beverages,"images\food\Image_3.jpg,images\food\Image_1.jpg,images\food\Image_6.jpg",15,50,356,173,2025-08-05
357,Stanley Inc-food-smartphones,"images\food\Image_9.jpg,images\food\Image_8.jpg,images\food\Image_7.jpg",33,12,357,174,2025-07-27
358,"Taylor, Hart and Lucas-fashion-tables-#e06032-M","images\fashion\Image_4.jpg,images\fashion\Image_10.jpg,images\fashion\Image_7.jpg",29,0,358,175,2025-07-14
359,"Taylor, Hart and Lucas-fashion-tables-#3bc572-XL","images\fashion\Image_4.jpg,images\fashion\Image_10.jpg,images\fashion\Image_7.jpg",0,95,359,175,2025-07-15
360,"Taylor, Hart and Lucas-fashion-tables-#c8a08f-S","images\fashion\Image_4.jpg,images\fashion\Image_10.jpg,images\fashion\Image_7.jpg",49,155,360,175,2025-07-24
361,Benitez-Rogers-books-smartphones,"images\books\Image_2.jpg,images\books\Image_9.png,images\books\Image_3.jpg",4,171,361,176,2025-07-16
362,Phillips-Reyes-books-tables,"images\books\Image_10.jpg,images\books\Image_7.jpg,images\books\Image_8.jpg",0,5,362,177,2025-07-21
363,Navarro PLC-food-storage,"images\food\Image_1.jpg,images\food\Image_6.jpg,images\food\Image_4.png",40,14,363,178,2025-07-19
364,Navarro PLC-food-storage,"images\food\Image_1.jpg,images\food\Image_6.jpg,images\food\Image_4.png",9,96,364,178,2025-08-02
365,Navarro PLC-food-storage,"images\food\Image_1.jpg,images\food\Image_6.jpg,images\food\Image_4.png",33,10,365,178,2025-07-21
366,Solomon-Gutierrez-furniture-storage,"images\furniture\Image_7.jpg,images\furniture\Image_5.jpg,images\furniture\Image_9.jpg",42,29,366,179,2025-07-28
367,Solomon-Gutierrez-furniture-storage,"images\furniture\Image_7.jpg,images\furniture\Image_5.jpg,images\furniture\Image_9.jpg",22,97,367,179,2025-08-01
368,Leon Group-food-fiction,"images\food\Image_2.jpg,images\food\Image_10.jpg,images\food\Image_4.png",46,152,368,180,2025-07-12
369,"Marsh, Cain and Lewis-books-laptops","images\books\Image_3.jpg,images\books\Image_1.png,images\books\Image_5.jpg",43,73,369,181,2025-07-17
370,"Farley, Colon and Morrow-furniture-beverages","images\furniture\Image_3.jpg,images\furniture\Image_10.jpg,images\furniture\Image_8.jpg",33,83,370,182,2025-07-20
371,"Farley, Colon and Morrow-furniture-beverages","images\furniture\Image_3.jpg,images\furniture\Image_10.jpg,images\furniture\Image_8.jpg",14,3,371,182,2025-08-02
372,Smith Inc-books-smartphones,"images\books\Image_2.jpg,images\books\Image_5.jpg,images\books\Image_6.jpg",15,11,372,183,2025-07-21
373,Smith Inc-books-smartphones,"images\books\Image_2.jpg,images\books\Image_5.jpg,images\books\Image_6.jpg",48,16,373,183,2025-07-23
374,Smith Inc-books-smartphones,"images\books\Image_2.jpg,images\books\Image_5.jpg,images\books\Image_6.jpg",49,18,374,183,2025-08-02
375,Smith-Gutierrez-books-storage,"images\books\Image_9.png,images\books\Image_4.jpg,images\books\Image_8.jpg",0,37,375,184,2025-08-01
376,Smith-Hall-food-women's clothing,"images\food\Image_2.jpg,images\food\Image_1.jpg,images\food\Image_8.jpg",38,72,376,185,2025-08-06
377,"Robinson, Kelley and Johnson-books-smartphones","images\books\Image_5.jpg,images\books\Image_10.jpg,images\books\Image_9.png",10,47,377,186,2025-07-27
378,Carlson-Byrd-fashion-non-fiction-#f7247d-S,"images\fashion\Image_9.jpg,images\fashion\Image_1.jpg,images\fashion\Image_3.jpg",16,47,378,187,2025-07-20
379,Carlson-Byrd-fashion-non-fiction-#c8a06b-XL,"images\fashion\Image_9.jpg,images\fashion\Image_1.jpg,images\fashion\Image_3.jpg",1,35,379,187,2025-08-07
380,Carlson-Byrd-fashion-non-fiction-#2fddb4-L,"images\fashion\Image_9.jpg,images\fashion\Image_1.jpg,images\fashion\Image_3.jpg",24,194,380,187,2025-07-18
381,Brown-Reyes-fashion-laptops-#bf8f25-XL,"images\fashion\Image_5.jpg,images\fashion\Image_10.jpg,images\fashion\Image_9.jpg",1,184,381,188,2025-07-31
382,Brown-Reyes-fashion-laptops-#085d94-XS,"images\fashion\Image_5.jpg,images\fashion\Image_10.jpg,images\fashion\Image_9.jpg",25,74,382,188,2025-08-02
383,Brown-Reyes-fashion-laptops-#5439a4-M,"images\fashion\Image_5.jpg,images\fashion\Image_10.jpg,images\fashion\Image_9.jpg",50,13,383,188,2025-07-23
