skuproduct_id,sku,images,discount,sold,color_id,product_id,created_at
384,Hernandez and Sons-books-storage,"images\books\Image_9.png,images\books\Image_6.jpg,images\books\Image_3.jpg",40,50,384,189,2025-07-16
385,Robertson Ltd-furniture-fresh produce,"images\furniture\Image_3.jpg,images\furniture\Image_1.jpg,images\furniture\Image_8.jpg",26,136,385,190,2025-07-21
386,Robertson Ltd-furniture-fresh produce,"images\furniture\Image_3.jpg,images\furniture\Image_1.jpg,images\furniture\Image_8.jpg",9,5,386,190,2025-08-09
387,Forbes Ltd-fashion-bakery-#e0aefb-XL,"images\fashion\Image_7.jpg,images\fashion\Image_10.jpg,images\fashion\Image_6.jpg",7,2,387,191,2025-08-09
388,Forbes Ltd-fashion-bakery-#f9c962-XL,"images\fashion\Image_7.jpg,images\fashion\Image_10.jpg,images\fashion\Image_6.jpg",37,31,388,191,2025-07-14
389,Forbes Ltd-fashion-bakery-#2f539a-M,"images\fashion\Image_7.jpg,images\fashion\Image_10.jpg,images\fashion\Image_6.jpg",35,1,389,191,2025-07-21
390,"Harris, Turner and Miller-furniture-fiction","images\furniture\Image_4.jpg,images\furniture\Image_6.jpg,images\furniture\Image_10.jpg",2,29,390,192,2025-08-10
391,"Harris, Turner and Miller-furniture-fiction","images\furniture\Image_4.jpg,images\furniture\Image_6.jpg,images\furniture\Image_10.jpg",7,60,391,192,2025-07-15
392,"Harris, Turner and Miller-furniture-fiction","images\furniture\Image_4.jpg,images\furniture\Image_6.jpg,images\furniture\Image_10.jpg",4,10,392,192,2025-07-17
393,Tate-Flores-books-laptops,"images\books\Image_4.jpg,images\books\Image_10.jpg,images\books\Image_2.jpg",48,40,393,193,2025-08-04
394,Tate-Flores-books-laptops,"images\books\Image_4.jpg,images\books\Image_10.jpg,images\books\Image_2.jpg",29,117,394,193,2025-08-08
395,Tate-Flores-books-laptops,"images\books\Image_4.jpg,images\books\Image_10.jpg,images\books\Image_2.jpg",7,187,395,193,2025-07-21
396,"Pearson, Herring and Nichols-books-bakery","images\books\Image_10.jpg,images\books\Image_9.png,images\books\Image_2.jpg",41,176,396,194,2025-08-07
397,Garcia LLC-food-non-fiction,"images\food\Image_4.png,images\food\Image_8.jpg,images\food\Image_6.jpg",6,40,397,195,2025-07-28
398,Garcia LLC-food-non-fiction,"images\food\Image_4.png,images\food\Image_8.jpg,images\food\Image_6.jpg",28,53,398,195,2025-07-24
399,"Strong, Green and Patton-books-wearable tech","images\books\Image_10.jpg,images\books\Image_8.jpg,images\books\Image_9.png",48,60,399,196,2025-07-14
400,"Strong, Green and Patton-books-wearable tech","images\books\Image_10.jpg,images\books\Image_8.jpg,images\books\Image_9.png",17,6,400,196,2025-07-25
401,"Strong, Green and Patton-books-wearable tech","images\books\Image_10.jpg,images\books\Image_8.jpg,images\books\Image_9.png",30,17,401,196,2025-07-22
402,"Bond, Wilson and Johnson-food-women's clothing","images\food\Image_6.jpg,images\food\Image_10.jpg,images\food\Image_9.jpg",27,1,402,197,2025-07-29
403,"Bond, Wilson and Johnson-food-women's clothing","images\food\Image_6.jpg,images\food\Image_10.jpg,images\food\Image_9.jpg",46,164,403,197,2025-07-24
404,"Bond, Wilson and Johnson-food-women's clothing","images\food\Image_6.jpg,images\food\Image_10.jpg,images\food\Image_9.jpg",26,116,404,197,2025-07-13
405,Saunders-Contreras-books-tables,"images\books\Image_5.jpg,images\books\Image_9.png,images\books\Image_7.jpg",26,54,405,198,2025-07-24
406,Saunders-Contreras-books-tables,"images\books\Image_5.jpg,images\books\Image_9.png,images\books\Image_7.jpg",50,51,406,198,2025-07-24
407,Saunders-Contreras-books-tables,"images\books\Image_5.jpg,images\books\Image_9.png,images\books\Image_7.jpg",32,47,407,198,2025-07-31
408,"Warren, Macias and Flores-food-fiction","images\food\Image_7.jpg,images\food\Image_9.jpg,images\food\Image_3.jpg",9,19,408,199,2025-07-28
409,Baker-Bates-books-beverages,"images\books\Image_1.png,images\books\Image_7.jpg,images\books\Image_10.jpg",17,34,409,200,2025-07-22
410,Baker-Bates-books-beverages,"images\books\Image_1.png,images\books\Image_7.jpg,images\books\Image_10.jpg",44,26,410,200,2025-07-14
411,Baker-Bates-books-beverages,"images\books\Image_1.png,images\books\Image_7.jpg,images\books\Image_10.jpg",19,64,411,200,2025-07-30
412,Collins Group-food-storage,"images\food\Image_2.jpg,images\food\Image_8.jpg,images\food\Image_9.jpg",25,42,412,201,2025-07-28
413,Gonzalez-Garner-books-fiction,"images\books\Image_5.jpg,images\books\Image_7.jpg,images\books\Image_2.jpg",38,5,413,202,2025-07-23
414,Gonzalez-Garner-books-fiction,"images\books\Image_5.jpg,images\books\Image_7.jpg,images\books\Image_2.jpg",38,49,414,202,2025-07-15
415,Gonzalez-Garner-books-fiction,"images\books\Image_5.jpg,images\books\Image_7.jpg,images\books\Image_2.jpg",8,1,415,202,2025-07-29
416,"Meza, Miranda and Mckinney-food-fresh produce","images\food\Image_4.png,images\food\Image_8.jpg,images\food\Image_9.jpg",38,11,416,203,2025-08-01
417,Burch-Cook-food-laptops,"images\food\Image_9.jpg,images\food\Image_2.jpg,images\food\Image_7.jpg",44,60,417,204,2025-07-14
418,Burch-Cook-food-laptops,"images\food\Image_9.jpg,images\food\Image_2.jpg,images\food\Image_7.jpg",30,46,418,204,2025-08-10
419,Burch-Cook-food-laptops,"images\food\Image_9.jpg,images\food\Image_2.jpg,images\food\Image_7.jpg",36,49,419,204,2025-07-18
420,Conner-Lucas-consumer electronics-non-fiction,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_4.png,images\consumer electronics\Image_10.jpg",50,11,420,205,2025-07-14
421,Conner-Lucas-consumer electronics-non-fiction,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_4.png,images\consumer electronics\Image_10.jpg",34,23,421,205,2025-08-08
422,Conner-Lucas-consumer electronics-non-fiction,"images\consumer electronics\Image_8.png,images\consumer electronics\Image_4.png,images\consumer electronics\Image_10.jpg",15,0,422,205,2025-07-25
423,Cook PLC-furniture-beverages,"images\furniture\Image_4.jpg,images\furniture\Image_9.jpg,images\furniture\Image_3.jpg",2,41,423,206,2025-08-05
424,Cook PLC-furniture-beverages,"images\furniture\Image_4.jpg,images\furniture\Image_9.jpg,images\furniture\Image_3.jpg",20,7,424,206,2025-08-01
425,Cook PLC-furniture-beverages,"images\furniture\Image_4.jpg,images\furniture\Image_9.jpg,images\furniture\Image_3.jpg",28,62,425,206,2025-07-17
426,Hernandez-Baldwin-fashion-smartphones-#3f8d01-XL,"images\fashion\Image_4.jpg,images\fashion\Image_6.jpg,images\fashion\Image_10.jpg",21,69,426,207,2025-07-27
427,Hernandez-Baldwin-fashion-smartphones-#8e4b1f-L,"images\fashion\Image_4.jpg,images\fashion\Image_6.jpg,images\fashion\Image_10.jpg",22,13,427,207,2025-08-04
428,Hernandez-Baldwin-fashion-smartphones-#54182d-XL,"images\fashion\Image_4.jpg,images\fashion\Image_6.jpg,images\fashion\Image_10.jpg",9,10,428,207,2025-07-23
429,"Moore, Taylor and Kelley-fashion-storage-#101bfd-M","images\fashion\Image_6.jpg,images\fashion\Image_3.jpg,images\fashion\Image_9.jpg",26,14,429,208,2025-07-28
430,"Moore, Taylor and Kelley-fashion-storage-#d8be19-M","images\fashion\Image_6.jpg,images\fashion\Image_3.jpg,images\fashion\Image_9.jpg",12,66,430,208,2025-07-23
431,"Moore, Taylor and Kelley-fashion-storage-#4fd8f8-L","images\fashion\Image_6.jpg,images\fashion\Image_3.jpg,images\fashion\Image_9.jpg",18,142,431,208,2025-07-23
432,Mcdonald-Griffin-consumer electronics-tables,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_2.jpg",10,2,432,209,2025-07-29
433,Mcdonald-Griffin-consumer electronics-tables,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_2.jpg",31,87,433,209,2025-08-07
434,Mcdonald-Griffin-consumer electronics-tables,"images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_2.jpg",16,27,434,209,2025-08-08
435,Taylor-Alexander-furniture-men's clothing,"images\furniture\Image_1.jpg,images\furniture\Image_9.jpg,images\furniture\Image_2.jpg",27,219,435,210,2025-07-21
436,Taylor-Alexander-furniture-men's clothing,"images\furniture\Image_1.jpg,images\furniture\Image_9.jpg,images\furniture\Image_2.jpg",47,51,436,210,2025-08-07
437,"Cole, Johnston and Price-books-accessories","images\books\Image_9.png,images\books\Image_6.jpg,images\books\Image_2.jpg",36,78,437,211,2025-07-22
438,"Bass, Henry and Taylor-food-accessories","images\food\Image_9.jpg,images\food\Image_3.jpg,images\food\Image_8.jpg",13,23,438,212,2025-07-16
439,Christian PLC-furniture-tables,"images\furniture\Image_7.jpg,images\furniture\Image_4.jpg,images\furniture\Image_1.jpg",32,106,439,213,2025-07-24
440,"Harrison, Robbins and Taylor-consumer electronics-fiction","images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_4.png",32,215,440,214,2025-07-31
441,Morton-Arroyo-furniture-women's clothing,"images\furniture\Image_1.jpg,images\furniture\Image_7.jpg,images\furniture\Image_6.jpg",39,104,441,215,2025-07-24
442,Morton-Arroyo-furniture-women's clothing,"images\furniture\Image_1.jpg,images\furniture\Image_7.jpg,images\furniture\Image_6.jpg",0,91,442,215,2025-07-22
443,Martin and Sons-consumer electronics-chairs,"images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_8.png",14,12,443,216,2025-07-15
444,Martin and Sons-consumer electronics-chairs,"images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_8.png",16,87,444,216,2025-07-17
445,Martin and Sons-consumer electronics-chairs,"images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_8.png",26,86,445,216,2025-07-14
446,Yu PLC-books-tables,"images\books\Image_9.png,images\books\Image_2.jpg,images\books\Image_10.jpg",16,96,446,217,2025-07-12
447,"Drake, Hernandez and Smith-furniture-children's books","images\furniture\Image_5.jpg,images\furniture\Image_8.jpg,images\furniture\Image_6.jpg",45,55,447,218,2025-07-13
448,Ryan-Durham-furniture-smartphones,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_1.jpg",36,4,448,219,2025-08-10
449,Ryan-Durham-furniture-smartphones,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_1.jpg",39,9,449,219,2025-07-31
450,Hudson-Brewer-fashion-accessories-#2e5a4e-XL,"images\fashion\Image_9.jpg,images\fashion\Image_10.jpg,images\fashion\Image_5.jpg",4,155,450,220,2025-08-07
451,"Garcia, Mullins and Cox-consumer electronics-men's clothing","images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_8.png,images\consumer electronics\Image_10.jpg",13,148,451,221,2025-08-10
452,"Garcia, Mullins and Cox-consumer electronics-men's clothing","images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_8.png,images\consumer electronics\Image_10.jpg",46,11,452,221,2025-07-28
453,"Garcia, Mullins and Cox-consumer electronics-men's clothing","images\consumer electronics\Image_1.jpg,images\consumer electronics\Image_8.png,images\consumer electronics\Image_10.jpg",16,17,453,221,2025-08-08
454,Myers and Sons-consumer electronics-chairs,"images\consumer electronics\Image_4.png,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",3,141,454,222,2025-08-05
455,Myers and Sons-consumer electronics-chairs,"images\consumer electronics\Image_4.png,images\consumer electronics\Image_9.jpg,images\consumer electronics\Image_7.png",3,57,455,222,2025-07-22
456,Hayes-David-food-fresh produce,"images\food\Image_3.jpg,images\food\Image_10.jpg,images\food\Image_4.png",41,71,456,223,2025-07-21
457,Jordan-Myers-consumer electronics-beverages,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg",46,14,457,224,2025-08-08
458,Jordan-Myers-consumer electronics-beverages,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg",40,45,458,224,2025-07-13
459,Jordan-Myers-consumer electronics-beverages,"images\consumer electronics\Image_5.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_1.jpg",9,15,459,224,2025-08-07
460,Simmons Ltd-books-men's clothing,"images\books\Image_2.jpg,images\books\Image_7.jpg,images\books\Image_1.png",36,76,460,225,2025-07-26
461,Rivera-Johnson-books-men's clothing,"images\books\Image_4.jpg,images\books\Image_6.jpg,images\books\Image_3.jpg",14,89,461,226,2025-08-06
462,Rivera-Johnson-books-men's clothing,"images\books\Image_4.jpg,images\books\Image_6.jpg,images\books\Image_3.jpg",8,14,462,226,2025-07-27
463,Rivera-Johnson-books-men's clothing,"images\books\Image_4.jpg,images\books\Image_6.jpg,images\books\Image_3.jpg",25,23,463,226,2025-07-26
464,Webb PLC-fashion-non-fiction-#a28a48-XS,"images\fashion\Image_4.jpg,images\fashion\Image_10.jpg,images\fashion\Image_6.jpg",32,119,464,227,2025-08-02
465,Webb PLC-fashion-non-fiction-#7bae75-L,"images\fashion\Image_4.jpg,images\fashion\Image_10.jpg,images\fashion\Image_6.jpg",36,29,465,227,2025-07-23
466,Webb PLC-fashion-non-fiction-#d35250-S,"images\fashion\Image_4.jpg,images\fashion\Image_10.jpg,images\fashion\Image_6.jpg",40,40,466,227,2025-07-28
467,Franklin-Lee-food-beverages,"images\food\Image_1.jpg,images\food\Image_3.jpg,images\food\Image_6.jpg",32,43,467,228,2025-07-16
468,"Newton, Fisher and Barton-consumer electronics-women's clothing","images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_9.jpg",31,88,468,229,2025-08-06
469,"Newton, Fisher and Barton-consumer electronics-women's clothing","images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_9.jpg",34,28,469,229,2025-08-10
470,"Newton, Fisher and Barton-consumer electronics-women's clothing","images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_9.jpg",12,0,470,229,2025-07-27
471,Hahn-Martin-furniture-laptops,"images\furniture\Image_1.jpg,images\furniture\Image_10.jpg,images\furniture\Image_2.jpg",34,15,471,230,2025-07-26
472,Frazier-Mercer-fashion-bakery-#8365f2-L,"images\fashion\Image_7.jpg,images\fashion\Image_6.jpg,images\fashion\Image_1.jpg",16,153,472,231,2025-07-22
473,Frazier-Mercer-fashion-bakery-#303ea9-L,"images\fashion\Image_7.jpg,images\fashion\Image_6.jpg,images\fashion\Image_1.jpg",0,28,473,231,2025-07-16
474,Hernandez PLC-furniture-smartphones,"images\furniture\Image_5.jpg,images\furniture\Image_8.jpg,images\furniture\Image_9.jpg",11,12,474,232,2025-08-04
475,Oliver and Sons-consumer electronics-laptops,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_8.png",41,87,475,233,2025-07-23
476,Oliver and Sons-consumer electronics-laptops,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_8.png",37,82,476,233,2025-08-01
477,Oliver and Sons-consumer electronics-laptops,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_8.png",14,4,477,233,2025-07-15
478,Heath-Benjamin-food-fiction,"images\food\Image_3.jpg,images\food\Image_4.png,images\food\Image_7.jpg",17,41,478,234,2025-07-18
479,Ramirez-Mclaughlin-books-women's clothing,"images\books\Image_5.jpg,images\books\Image_8.jpg,images\books\Image_3.jpg",16,32,479,235,2025-07-15
480,Ramirez-Mclaughlin-books-women's clothing,"images\books\Image_5.jpg,images\books\Image_8.jpg,images\books\Image_3.jpg",49,20,480,235,2025-08-09
481,Christian Group-consumer electronics-smartphones,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_9.jpg",49,14,481,236,2025-08-09
482,Hall PLC-furniture-non-fiction,"images\furniture\Image_7.jpg,images\furniture\Image_10.jpg,images\furniture\Image_1.jpg",15,26,482,237,2025-07-16
483,Hall PLC-furniture-non-fiction,"images\furniture\Image_7.jpg,images\furniture\Image_10.jpg,images\furniture\Image_1.jpg",37,24,483,237,2025-07-29
484,Hall PLC-furniture-non-fiction,"images\furniture\Image_7.jpg,images\furniture\Image_10.jpg,images\furniture\Image_1.jpg",36,28,484,237,2025-07-15
485,"Mcknight, Rodriguez and Mckenzie-consumer electronics-accessories","images\consumer electronics\Image_4.png,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_5.jpg",18,5,485,238,2025-07-20
486,"Mcknight, Rodriguez and Mckenzie-consumer electronics-accessories","images\consumer electronics\Image_4.png,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_5.jpg",14,83,486,238,2025-07-13
487,"Mcknight, Rodriguez and Mckenzie-consumer electronics-accessories","images\consumer electronics\Image_4.png,images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_5.jpg",28,128,487,238,2025-07-22
488,Ball LLC-furniture-fiction,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_4.jpg",12,250,488,239,2025-07-17
489,Ball LLC-furniture-fiction,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_4.jpg",47,76,489,239,2025-07-21
490,Ball LLC-furniture-fiction,"images\furniture\Image_5.jpg,images\furniture\Image_9.jpg,images\furniture\Image_4.jpg",20,56,490,239,2025-07-12
491,"Davis, Lewis and Williams-consumer electronics-smartphones","images\consumer electronics\Image_10.jpg,images\consumer electronics\Image_7.png,images\consumer electronics\Image_8.png",41,22,491,240,2025-07-23
492,Mueller-Harris-books-tables,"images\books\Image_7.jpg,images\books\Image_6.jpg,images\books\Image_1.png",10,3,492,241,2025-07-23
493,Mueller-Harris-books-tables,"images\books\Image_7.jpg,images\books\Image_6.jpg,images\books\Image_1.png",33,32,493,241,2025-07-31
494,"Harris, Tucker and Rodriguez-food-laptops","images\food\Image_8.jpg,images\food\Image_1.jpg,images\food\Image_10.jpg",8,17,494,242,2025-08-06
495,Jones Ltd-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_4.png,images\consumer electronics\Image_1.jpg",12,120,495,243,2025-07-18
496,Jones Ltd-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_4.png,images\consumer electronics\Image_1.jpg",29,25,496,243,2025-07-27
497,Jones Ltd-consumer electronics-women's clothing,"images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_4.png,images\consumer electronics\Image_1.jpg",18,155,497,243,2025-07-28
498,Moore LLC-books-children's books,"images\books\Image_1.png,images\books\Image_5.jpg,images\books\Image_4.jpg",47,26,498,244,2025-08-05
499,Moore LLC-books-children's books,"images\books\Image_1.png,images\books\Image_5.jpg,images\books\Image_4.jpg",34,47,499,244,2025-07-25
500,Moore LLC-books-children's books,"images\books\Image_1.png,images\books\Image_5.jpg,images\books\Image_4.jpg",29,1,500,244,2025-07-15
501,Ford-Ramos-fashion-fresh produce-#3b46ee-S,"images\fashion\Image_7.jpg,images\fashion\Image_4.jpg,images\fashion\Image_3.jpg",5,43,501,245,2025-07-24
502,Ford-Ramos-fashion-fresh produce-#cd979f-L,"images\fashion\Image_7.jpg,images\fashion\Image_4.jpg,images\fashion\Image_3.jpg",7,6,502,245,2025-08-03
503,Ford-Ramos-fashion-fresh produce-#412cd2-L,"images\fashion\Image_7.jpg,images\fashion\Image_4.jpg,images\fashion\Image_3.jpg",8,30,503,245,2025-08-01
504,Smith Ltd-consumer electronics-fresh produce,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_10.jpg",10,55,504,246,2025-07-25
505,Smith Ltd-consumer electronics-fresh produce,"images\consumer electronics\Image_3.jpg,images\consumer electronics\Image_2.jpg,images\consumer electronics\Image_10.jpg",40,108,505,246,2025-08-01
506,King and Sons-food-women's clothing,"images\food\Image_3.jpg,images\food\Image_9.jpg,images\food\Image_1.jpg",8,1,506,247,2025-07-13
507,Brewer Inc-furniture-beverages,"images\furniture\Image_4.jpg,images\furniture\Image_1.jpg,images\furniture\Image_5.jpg",28,5,507,248,2025-08-09
508,Green-Fitzpatrick-books-fresh produce,"images\books\Image_5.jpg,images\books\Image_2.jpg,images\books\Image_4.jpg",30,20,508,249,2025-07-21
509,Hoffman LLC-food-tables,"images\food\Image_6.jpg,images\food\Image_9.jpg,images\food\Image_3.jpg",20,88,509,250,2025-08-07
